,en,ko,Results_baseline_enko,Results_baseline_koen
98,This is the silliest banana oil I have ever heard.,이것은 내가 들어본 아첨 중 가장 우스꽝스럽습니다.,이 바나나 기름은 내가 들은 가장 부드러운 바나나 기름입니다.,This is the most absurd one I've heard.
99,Banana oil is also effective for diminishing blemishes such as stretch marks,바나나 오일은 또한 튼살과 같은 잡티를 줄이는 데 효과적입니다.,바나나 오일은 스트레칭 마크와 같은 얼룩을 줄이는 데 효과도 있다.,바나나 oil is also effective in reducing dizziness such as scalp.
100,You will slip on a banana skin if you are not careful.,조심하지 않으면 바나나 껍질에 미끄러질 것입니다.,조심하지 않으면 바나나 껍질에 미끄러지게 됩니다.,"If you are not careful, you will slip into the banana shell."
101,The new tax has proved to be a banana skin for the mayor.,새로운 세금은 시장에게 문제를 야기 시킬 것 임이 입증되었습니다.,새 세금은 시장에게 바나나 스킨이 되는 것이 증명됐다.,It has been proven that new taxes will cause problems to the market.
102,I think Tom is always second banana unless Tim leave his place.,나는 Tim이 자리를 떠나지 않는 한 Tom은 항상 2 인자가 될 것이라고 생각합니다.,나는 톰이 그 자리를 떠나지 않는 한 항상 두 번째 바나나라고 생각해요.,I think Tom will always be the second factor unless Tim leaves.
103,"By the skin of your teech, but you pased.",너 간신히 합격했다.,"티치 피부에는 멍이 지만, 당신은 멍을 어요.",You barely passed the exam.
104,"With such arguments looming, tour operators find themselves in a double bind.",이러한 주장이 제기되면서 여행사들은 딜레마 상태에 빠졌습니다.,이러한 논쟁들이 예고되면서 관광 사업자들은 스스로를 이중의 굴레에 놓게 된다.,"As these claims were raised, travel agencies were in a dilemma."
105,Do you want to buy a pig in a poke?,넌 충동구매 하고 싶어?,당신은 피케에 돼지를 사려고 하나요?,Do you want to make an impulse purchase?
106,Doesn't that seem like it kills two birds with one stone?,그거 완전 일석이조 같은데?,그것은 하나의 돌로 두 개의 새를 죽이는 것 같지 않나요?,"It looks like it's a one-on-one, right?"
107,This is a documentary on his voyage from rags to riches,이건 개천에서 용난 그의 여정에 대한 다큐멘터리 이다.,이 책은 그의 뱃길에서 풍요로까지의 항해에 대한 다큐멘터리입니다.,This is a documentary about his journey from Gaecheon.
108,This is totally a piece of cake to him.,이건 그에게 완전 식은 죽 먹기라고.,이건 그에게 완전한 케이크입니다.,This is to eat a porridge that is completely suffocated to him.
109,I totally slipped my mind!,완전 깜빡 했어!,저는 완전히 마음을 빠져버렸어요!,I didn't forget!
110,"I loved the last article, but this one an global warming is icing on the cake!","이전 기사도 너무 좋았는데, 이번 지구 온난화에 대한 건 금상첨화네!","마지막 기사는 정말 좋았는데, 이 기사는 지구 온난화가 케이크에 다!","The previous article was very good, but this global warming is a great pleasure!"
111,"Eating comes first, come here and eat.","금강산도 식후경 이라고, 이리 와서 드세요.","식사가 먼저예요, 여기 와서 먹으세요.","Geumgangsan Mountain is also a scenic view, so come here and eat."
112,"I thought there is something, but I can't quite put my finger on it.","뭔가가 있다고 생각 했는데, 딱히 뭐라고 말은 못하겠어요.","뭔가 있는 줄 알았는데, 제가 손가락을 제대로  수 없어요.","I thought there was something, but I can't say anything."
113,Everyone has a skeleton in the closet.,털어서 먼지 안 나는 사람 없는 법이에요.,모든 사람은 옷장에 골격을 가지고 있어요.,It's a way that there's no person who doesn't get dust by washing it out.
114,So who spilled the beans about her affair with David?,그렇다면 데이비드와의 관계에 대한 비밀을 누가 누설 했습니까?,그렇다면 누가 데이비드와의 불륜에 대해 콩을 퍼뜨렸나요?,Then who leaked the secrets about his relationship with David?
115,Do not cast your pearls before swine.,돼지 목에 진주 목걸이 달지 마라.,돼지에 앞서 진주를 주짓지 마세요.,Don't hang a pearl necklace on the pig's neck.
116,"We were foreigners in a forbidden area, the authorities had found out and we were about to face the music.","우리는 금지된 지역에 있던 외국인이었고, 당국에 발각되어 처벌을 받을 것으로 예상되었습니다.","우리는 금지된 지역에 있는 외국인이었고, 당국이 알아냈고 우리는 음악을 마주하고 있었다.",We were foreigners in banned areas and were expected to be caught by the authorities and punished.
117,Tell me about it. I just waited an hour for them to fry a chicken.,내 말이. 닭  튀기는 데 한시간이나 기다렸어.,그거 알려주세요. 그냥 닭을 튀기 위해 한 시간 기다렸어요.,My words. I waited an hour for fried chicken.
118,I want to know more details. Please tell me about it.,좀 더 자세한 내용을 알고 싶은데 알려주세요.,좀 더 자세한 내용을 알고 싶은데 알려주세요.,"I want to know more details, please let me know."
119,Don't tell me Gomez Adams is your father. Guessin' the apple doesn't fall far from the tree.,설마 고메즈 아담스가 네 아버지니? 피는 못 속이는 구나.,고메스 애덤스가 당신의 아버지라고 말하지 마세요. 구스틴의 사과는 나무에서 멀리 떨어지지 않습니다.,Is Gomez Adams your father? I can't deceive the blood.
120,A simple way to break a bad habit.,나쁜 습관을 고칠 수 있는 단순한 방법.,나쁜 습관을 깨는 간단한 방법.,A simple way to fix bad habits.
121,"Yesterday, my mom was having a bad hair day so I decided to show her my report card this evening.","어제, 엄마가 일진이 안 좋은 하루를 보냈어요. 그래서 오늘 저녁에 성적표를 보여주기로 했어요.",어제 엄마 머리가 좋지 않아서 오늘 저녁에 성적표 보여주기로 했어요.,"Yesterday, my mom had a bad day. So I decided to show you the report card today evening."
122,Do you heard the saying of a bad workman always blames his tools. It sounds like you.,서투른 목수가 장비 탓한다는 속담 들어 봤나요? 당신처럼 들리네요.,나쁜 일을 하는 사람이 항상 도구를 탓한다는 말을 들었나요? 당신처럼 들리네요.,Have you heard the proverb that a stubborn monk blames for equipment? It sounds like you.
123,It's a very big ask to add that kind of extra component to the standard cosmological model.,표준 우주 모델에 그런 종류의 추가 구성 요소를 추가하는 것은 매우 만만치 않은 요청입니다.,표준 우주모형에 그런 추가 성분을 추가하는 것은 매우 큰 요구입니다.,Adding such a kind of additional component to the standard space model is a very difficult request.
124,Keep smiling although you are having a bad break.,일진이 사나운 날 일이라도 미소를 유지하여라.,당신은 쉬는 시간이 좋지 않지만 계속 웃고 있어요.,Keep your smile even if it's a bad day.
125,Those Chinese fireworks are so cheap. We literally get a bigger bang for our buck.,그 중국 불꽃놀이는 너무 저렴해요. 말 그대로 가성비 최고에요.,그 중국 불꽃놀이는 너무 저렴해요. 우리는 말 그대로 더 큰 폭탄을 얻게 돼요.,The Chinese fireworks are too cheap. It's literally the best cost-effectiveness.
126,Breaking my arm was a blessing in disguise. I married the nurse.,팔 부러진게 오히려 잘된 일이였어. 그 간호사랑 결혼했어.,내 팔을 깨는 것은 위장의 축복이었다. 나는 간호사와 결혼했어요.,It was rather good to break my arm. I got married to the nurse.
127,You've got a chip on your shoulder about me.,너 나에 대해 불만을 가지고 있는 것 같아.,당신은 내 어깨에 칩이 생겼어요.,I think you are dissatisfied with me.
128,He is a diamond in the rough.,그는 흙 속의 진주다.,그는 험한 곳에 있는 다이아몬드입니다.,He is a pearl in the soil.
129,Porsches are a dime a dozen in this area.,이 지역에는 포르셰가 흔하다.,포르쉐는 이 지역에서 십 개씩 달린다.,Painters are common in this area.
130,"You'll be making so much money, our standard fee will be a drop in the bucket.",돈을 많이 벌게 될텐데 그 정도 비용은 새 발의 피죠.,"당신은 돈을 많이 벌게 될 것이고, 우리의 표준 요금은 버킷에서 쪼그라들 겁니다.","I'll earn a lot of money, but that cost will be a new one."
131,"When I first moved to Australia, I felt a fish out of water.","호주에 처음 갔을때, 어색하고 적응하기 힘들었어.",호주로 처음 이사를 갔을 때 물에 빠진 물고기가 느껴졌다.,"When I first went to Australia, it was awkward and difficult to adapt."
132,I wish I weren't a fly on the wall.,몰래 남들 구경하고 싶지 않은데.,나는 벽에 날아가지 않았으면 좋겠어.,I don't want to see others secretly.
133,"I've heard that there has been a lot of infighting, so let us remember that a house divided against itself cannot stand.","내분이 많았다고 들었는데, 뭉치면 살고 흩어지면 죽는다는 말을 기억합시다.","그동안 쟁의가 많았다고 들었는데, 그 자체로 분열된 집도 견딜 수 없다는 것을 기억해보자.","I heard there were many internal conflicts, let's remember that if we unite, we live and if we disperse, we die."
134,"I'm not sure if I'm qualified for the job, but I have a foot in the door thanks to my friend who works there.","그 일을 할 자격이 있는지 확신이 안 서지만, 거기서 일하는 내 친구 덕분에 발을 들였다.","직업에 대한 자격이 있는지는 모르겠지만, 그곳에서 일하는 친구 덕분에 문에 발이 있다.","I am not sure if I am qualified to do that job, but I stepped on thanks to my friend who works there."
135,"I'm sure everyone knows the motto: 'United we stand, divided we fall,'' he said.",뭉치면 살고 흩어지면 죽는다' 라는 말을 모두 알 것이라 생각한다.,"그는 ""우리는 똑바로 서고, 우리는 갈라진다""라는 모토를 누구나 알고 있을 것""이라고 말했다.","I think you will know all the words, ""If you unite, you live and if you disperse, you die."""
136,"He has promised not to tell lies any more, but a leopard can't change his spots.","그는 더 이상 거짓말을 하지 않겠다고 약속했지만, 표범은 반점을 바꿀 수 없는 법이다.","그는 더 이상 거짓말을 하지 않겠다고 약속했지만, 황반은 자신의 위치를 바꿀 수 없다.","He promised no longer to lie, but the villain can't change the point."
137,A little bird told me you were having big problems.,"누군가한테 들었는데, 너 큰 고민이 있다면서.",작은 새가 당신에게 큰 문제가 있다고 말했어요.,I heard from someone that you have a big concern.
138,She eats like a little bird.,아기새처럼 받아 먹네요.,그녀는 작은 새처럼 먹고 있어요.,I get it like a baby bird.
139,He said it was all a load of cobblers.,그는 그것은 모두 순 헛소리라고 말했다.,그는 그것은 모두 러들의 부하라고 했습니다.,He said that it was all pure false sounds.
140,"Ever conscious that a picture paints a thousand words, Cookson interweaves multiple stories with simple visual images. ","Cookson은 백문이 불여일견 이라는 것을 인식하고, 단순한 시각적 이미지로 여러 이야기를 엮어냅니다.","그림은 천개의 단어를 칠한다는 것을 의식할 때, 쿡슨은 단순한 시각적 이미지로 여러 이야기들을 교차시킨다.","Cookson recognizes that white doors are invisible, and draws several stories with simple visual images."
141,The chairman? A safe pair of hands of course.,의장이요? 물론 믿을만한 사람이죠.,회장님입니까? 당연히 안전한 한 쌍의 손입니다.,"Are you the chairman? Of course, he's a reliable person."
142,This new trend in Spanish society has also brought a sea change to restaurants specializing in lunch menus.,스페인 사회의 이 새로운 트렌드는 또한 점심을 전문으로 하는 레스토랑에 엄청난 변화를 가져다 주었다.,스페인 사회의 이러한 새로운 트렌드는 점심 메뉴 전문 음식점들에게도 바다 변화를 가져왔다.,This new trend in Spanish society also brought a huge change to restaurants specializing in lunch.
143,You're a sight for sore eyes.,너를 보니 정말 반갑다.,당신은 눈이 아파요.,I'm very happy to see you.
144,It needs a shot in the arm.,그건 도움 되는 게 필요하다.,팔에서 슛이 필요해요.,It needs to be helpful.
145,Thank you for cheering me up. It was a real shot in the arm.,힘을 내게 해 주셔서 고맙습니다. 정말 큰 힘이 되었습니다.,응원해주셔서 감사합니다. 팔에 진짜 샷이었어.,Thank you for helping me. It was a great help.
146,It is a sight for sore eyes to go down to the docklands and see this hive of activity in an area which 10 years ago was completely derelict.,부두로 내려가 10년 전에는 완전히 버려졌던 지역에서 활발하게 활동하는 벌집을 보는 것은 참으로 반가운 광경입니다.,10년 전 완전히 소실된 지역의 이 활동막을 선착장으로 내려가서 볼 수 있어 가슴 아픈 시선이다.,It's a very pleasant sight to go down to the pier and see a dolmen that is actively active in the area that was completely abandoned 10 years ago.
147,50 police officers to arrest two unarmed men is surely using a sledgehammer to crack a nut.,50명의 경찰이 비무장 남성 2명을 체포하는 것은 작은 일에 너무 큰 힘을 쓰는 것과 같습니다.,unarmed 남자 2명을 체포하기 위해 50명의 경찰관이 반드시 틀을 이용해 너트를 자르고 있다.,The arrest of 50 police officers on two armed men is like using too much power for small things.
148,"He was a sorry sight, soaked to the skin and shivering.",그는 안타까운 모습으로 온 몸이 흠뻑 다 젖은 채 떨고 있었다.,그는 피부에 흠뻑 젖어 숨쉬는 미안함이 느껴지는 모습이었다.,He was trembled with his whole body wet in a sad manner.
149,"Before the roof leak gets worse, let's repair it now. A stich in time saves nine.",지붕 누수가 더 심해지기 전에 지금 수리합시다. 문제를 즉각 처리하면 나중에 수고를 덜 수 있어요.,지붕 누수가 심해지기 전에 지금 수리하자. 시간이 지나면 9개가 절약됩니다.,"Let's repair it now before the roof leaks get worse. If you handle the problem immediately, you can reduce your hard work later."
150,The hotel is within a stone’s throw of the beach.,그 호텔은 해변에서 엎어지면 코 닿을 거리 내에 있다.,호텔은 해변의 돌밭 안에 있습니다.,The hotel is within the street where you can reach if you fall down from the beach.
151,Now you get a taste of your own medicine.,이제 넌 자업자득이다.,이제 자신의 약을 맛볼 수 있어요.,Now you are self-help.
152,My elongated face is a thorn in my side.,나의 늘어진 얼굴은 고민거리이다.,나의 긴 얼굴은 내 옆구리에 가시가 있습니다.,My stretched face is a concern.
153,"I have embarked on a secret strategy to improve the relationship between us, however: absence makes the heart grow fonder. ",그러나 나는 우리 사이의 관계를 개선하기 위해 비밀 전략에 착수했습니다. 떨어져 있으면 더욱 그리워 집니다.,"그러나 우리 간의 관계를 개선하기 위한 비밀의 전략에 돌입했는데, 부재는 마음을 더욱 흐뭇하게 만든다.","However, I started a secret strategy to improve the relationship between us. I miss it even more when we are separated."
154,That pitcher's secret weapon is his sharp curveball.,그 투수의 비장의 무기는 날카로운 커브다,그 투수의 비밀 무기는 날카로운 커브다.,The pitcher's splendid weapon is a sharp curve.
155,He ought to know better at his age.,그는 나잇값도 못한다,그는 나이가 들수록 더 잘 알아야 합니다.,He doesn't even pay for the night.
156,They were working against time to stay on schedule.,그들은 일정에 맞추기 위해 시간에 쫓기며 일하고 있었습니다.,그들은 스케줄에 충실하기 위해 시간을 거스르며 일을 하고 있었다.,They were working in time to meet their schedule.
157,"Never been in such a situation, we are all at sea.","이런 상황에 처해본 적이 없어서, 우리는 모두 어쩔 줄 모르고 있다.","그런 상황이 된 적이 없고, 우리는 모두 바다에 있습니다.","I've never been in this situation, so we all don't know what to do."
158,"You had said that you would call the police if those people harassed you again, but you didn’t. You’re all bark and no bite.","그 사람들이 다시 당신을 괴롭히면 경찰에 신고하겠다고 말했는데, 당신은 그러지 않았어요. 당신은 입만 살아서 떠들어 댈 뿐이지 그렇게 하지는 못합니다.","그분들이 다시 괴롭히면 경찰에 신고하겠다고 했는데, 그러지 않았다. 너 다 고 물지 않았어.","They said they would report it to the police if they harassed you again, but you didn't. You just talk with your mouth and don't do that."
159,It's all Russian and Greek to me.,전부 러시아어 라서 전혀 못 알아 듣겠어요.,저에게는 모든 것이 러시아인과 그리스인입니다.,I can't understand it at all because it's all Russian.
160,So it was all in a day's work for the Irishman.,그래서 그 일은 아일랜드 사람에게는 일상적인 일이야.,그래서 그것은 모두 아일랜드인을 위한 하루의 작업이었다.,That's why it's a routine thing for Irish people.
161,"If you want to bring it up with the boss, I'll support you all the way.",사장님께 이 문제를 제기하고 싶으시면 제가 끝까지 지원해 드리겠습니다.,상사와 함께 하고 싶다면 제가 끝까지 지지하겠습니다.,"If you want to raise this issue to the boss, I will support you until the end."
162,Can you untangle this thread for me? I'm all thumbs.,이 실타래를 좀 풀어줄 수 있나요? 손재주가 없어요.,이 실을 나를 위해 엮어줄 수 있나요? 저는 모두 엄지입니다.,Can you loosen this thread? I don't have a hand.
163,"His new laptop cost him an arm and a leg, but he seems very satisfied with his purchase.","새 노트북을 사느라 많은 돈을 쓰긴 했지만, 그는 구매에 매우 만족하는 걸로 보여.","그의 새 노트북은 팔과 다리에 비용이 들지만, 그는 구매에 매우 만족한 것 같다.","Although he spent a lot of money to buy a new laptop, he seems very satisfied with the purchase."
164,"The lawsuit cost his an arm and a leg, but he won.",그 소송으로 막대한 경비가 들었지만 그는 결국 승소했다.,소송은 팔과 다리에 비용이 들지만 승소했다.,"The lawsuit cost a lot of money, but he eventually won."
165,Paying his three children's tuition fees costs his an arm and a leg.,그는 세 아이들의 학비를 대느라 허리가 휘청거렸다.,세 자녀의 학비를 지불하면 팔과 다리가 든다.,He was shaking his back to pay for the tuition of the three children.
166,You sure have an axe to grind.,당신 분명히 꿍꿍이속이 있네.,당신은 확실히 갈고 닦을 수 있는 축이 있습니다.,You definitely have a mess.
167,It was not an open and shut case.,그것은 단순한 사건이 아니었다.,그것은 개방과 폐쇄의 사례가 아니었다.,It was not a simple event.
168,I can come at the drop of a hat.,나는 즉시 갈 수 있으니까.,모자 한 방울에 올 수 있어요.,I can go immediately because I can.
169,"Because of his mistake, we had to go back to square one.",그의 실수로 모든 일이 백지로 돌아갔다.,그의 실수 때문에 우리는 다시 원점으로 돌아가야 했다.,His mistake led everything to white paper.
170,I need to go back to the drawing board.,저는 처음부터 다시 시작해야 할 필요가 있습니다.,저는 다시 도면판으로 가야 합니다.,I need to start again from the beginning.
171,Baker's dozen.,13개.,Baker의 십여 명입니다.,There are 13.
172,I think we did bend over backwards.,나는 우리가 엄청 애를 썼다고 생각한다.,우리는 거꾸로 굽혔을 것 같아요.,I think we had a lot of hard work.
173,"As always, you are unfortunately between a rock and a hard place.","항상 그랬듯이, 당신은 불행하게도 난처한 처지에 있네요.",언제나처럼 안타깝게도 당신은 암석과 힘든 곳 사이에 있다.,"As always, you are in a bad situation, unfortunately."
174,"In a sense, the Government are between a rock and a hard place.","어떤 의미에서는, 그 정부는 진퇴양난에 빠져있다고 볼 수 있다.",정부로서는 암석과 암석 사이에 있다.,"In some sense, it can be seen that the government is in a crisis."
175,you can binge-watch the entire season with this set.,이 세트로 시즌 전체를 정주행 할 수 있습니다.,이 세트로 시즌 전체를 폭폭 시청할 수 있습니다.,This set allows you to run the entire season.
176,I told you not to bite off more than you can chew.,무리 하지 말라고 말했잖아.,나는 네가 씹을 수 있는 것보다 더 많이 치지 말라고 말했어요.,I told you not to pile up.
177,she hoped the new program would not bite the dust for lack of funding,그녀는 새로운 프로그램이 자금부족으로 망하지 않기를 희망했습니다,그녀는 새로운 프로그램이 예산 부족으로 먼지를 물지 않았으면 좋겠다고 바랐다.,She hoped that the new program would not fail due to a lack of funds.
178,I could just bite my tongue.,내가 하고픈 말을 참을 수가 있었어.,나는 그냥 혀를 물릴 수 있었어.,I could tolerate what I wanted to say.
179,"I wanted to tell him he looked ridiculous, but I bit my tongue .",우스꽝스럽다는 말이 목구멍까지 올라왔지만 참았다.,"나는 그가 너무 황당한 것 같다고 말하고 싶었지만, 나는 혀를 아버렸다.","The word ridiculous came up to my throat, but I endured it."
180,Expect balmy temperatures by day and brass monkeys at night.,"낮에는 온화한 기온, 밤에는 몹시 추운 날씨 입니다.",낮마다 매서운 기온과 밤에는  원숭이를 기대합니다.,It's a mild temperature during the day and a very cold weather at night.
181,"Now look, let's get down here to brass tacks.","자 보세요, 우리 여기서 본론으로 들어가죠.","이제 보자, 여기 불로 내려가자.","Let's sleep, let's go to the main topic here."
182,They translated a bricks and mortar to the Web.,그들은 오프라인 가게를 웹으로 옮겼다.,그들은 벽돌과 벽돌을 웹으로 번역했어요.,They moved the offline store to the web.
183,"She stays up late every night, burning the midnight oil to study for her exams.",그녀는 시험 공부를 위해 매일 밤 새워가며 늦게까지 열심히 공부하고 있어요.,그녀는 매일 밤 늦게 일어나 자정 기름을 태우며 시험을 공부합니다.,She is studying hard until late every night to study for the exam.
184,"After multiple repairs and breakdowns, they finally realized they had bought a lemon and decided to cut their losses.",여러 번의 수리와 고장 끝에 그들은 마침내 속아서 쓸모 없는 것을 구입했다는 사실을 깨닫고 손실을 줄이기로 결정했습니다.,여러 차례 수리와 고장이 난 뒤 결국 레몬을 샀음을 깨닫고 손실을 줄이기로 했다.,"After several repairs and failures, they finally realized that they had mistakenly purchased things that were not useful and decided to reduce losses."
185,"What's the matter, cat got your tongue?",왜 그래? 왜 말을 못해?,"무슨 일이니, 고양이가 입술을 잡았나요?",Why? Why can't you tell me?
186,He found out about my painkiller addiction and is using it to blackmail me—he has me by the short hairs now.,그 사람은 내 진통제 중독을 알아차리고 그걸 이용해 나를 협박하고 있어요. 이제 그 사람이 완전히 나를 좌지우자 하고 있어요.,"그는 제 진통제 중독을 알게 됐고, 그걸 이용해서 협박을 하고 있어요. 지금 짧은 머리로 데리고 있어요.",He knows my painkiller addiction and is threatening me using it. Now he is trying to put me down completely.
187,If he'd known that he was to find himself seated cheek by jowl with his old enemy he wouldn't have attended the dinner. ,만일 그가 자신의 오랜 적과 가까이 앉게 될 것이라는 것을 알았다면 그는 저녁 식사에 참석하지 않았을 것입니다.,그가 옛 적과 함께 뺨에 앉힌 자신을 발견하려는 것을 알았더라면 저녁 식사에 참석하지 않았을 것이다.,"If he knew he would sit close to his old enemy, he would not have attended the dinner."
188,It’s impossible to live on such a chicken feed salary.,그런 쥐꼬리만한 월급으로는 살 수가 없다.,이런 치킨 사료 급여로 사는 것은 불가능합니다.,You can't live with such a monthly salary.
189,We can chow this pizza down in about two minutes!,이 피자는 약 2분 안에 다 먹을 수 있어요!,우리는 이 피자를 2분 정도면 떨어뜨릴 수 있어요!,You can eat this pizza in about 2 minutes!
190,"I will be there on time, come hell or high water.",나는 제시간에 거기에 갈 것이다. 무슨 일이 있어도.,"나는 제때에 그곳에 있을 것, 지옥이나 높은 물을 오세요.","I'll go there on time, if anything happens."
191,That's an hour on the exercise bike. I can't do any more - I'm crackered.,운동용 자전거를 타는 한 시간입니다. 더 이상 할 수가 없어요. 완전히 기진맥진이에요.,"운동자전거를 타고 한 시간입니다. 더는 할 수 없어, 머리가 니다.",It's an hour to ride an exercise bike. I can't do it anymore. I'm completely sick.
192,"The job interview is a week away, so I'll cross that bridge when I come to it.",면접이 아직 일주일 남아서 그건 그때가서 생각 할거다.,취업 면접이 일주일 앞으로 다가왔으니 그 다리에 오면 건너겠습니다.,"There is still a week left for the interview, so I will think about it at that time."
193,The daily grind of taking care of three children was wearing her down.,세 자녀를 돌보는 매일의 고된 일이 그녀를 지치게 만들었습니다.,3명의 아이들을 돌보는 일의 일만이 그녀의 몸을 게 하고 있었다.,The hard work of taking care of her three children made her tired.
