,en,ko,Results_baseline_enko,Results_baseline_koen
194,This car is a dead ringer for the one I used to own.,이 차는 전에 내가 갖고 있던 차와 똑 닮았다.,이 차는 내가 가지고 있던 차의 죽은 링커입니다.,This car looks like the one I had before.
195,They had been with him for donkey's years and knew him inside out.,그들은 그와 아주 오랫동안 지내왔고 그에 대해 속속히 알고 있었다.,"그들은 당나귀와 몇 년 동안 함께 했고, 그 안에서 그를 알고 있었다.",They had been with him for a long time and knew him one after another.
196,It is not smart to bite the hands that feed you.,은혜를 원수로 갚는 것은 똑똑한 짓이 아니다.,당신을 먹이는 손을 물리는 것은 똑똑하지 않다.,It is not a smart thing to repay grace as a enemy.
197,I soon found myself head over heels in love with this girl.,나는 곧 이 여자와 홀랑 사랑에 빠져버렸다.,나는 곧 이 소녀와 사랑에 빠진 나를 발견했어요.,I soon fell into love with this woman.
198,Is it just flogging a dead horse to ask for another recount of the votes?,표결을 다시 이야기 하자고 요청하는 것은 헛수고 인가요?,투표 결과에 대한 다시 한 번 재조사를 요구하는 것은 그저 죽은 말에 불과하나요?,Is it wrong to ask to talk about the vote again?
199,"I said to him that please be careful, cause I got out of the wrong side of the bed.",꿈자리가 나빠서 나는 그에게 제발 조심하라고 말했다.,내가 침대 옆을 잘못 나왔기 때문에 조심하라고 말했어.,I told him to be careful because my dream was bad.
200,I just can't wrap my head around this idea.,나는이 아이디어에 대해 이해 할 수 없습니다.,나는 그냥 이 아이디어에 머리를 감을 수 없어.,I can't understand this idea.
201,Raphael Nadal looked like he was straight from a street gang. I guess you can't judge a book by its cover.,라파엘 나달은 길거리 갱단 출신인 것처럼 보입니다. 겉만 보고 판단할 수는 없는 것 같아요.,라펠 나달은 길거리 조폭에서 나온 것 같았어. 책 표지로 판단할 수는 없을 것 같아.,"Rafael Nadal seems to be from a street gang, but I can't judge it just on the outside."
202,"Bob's father-in-law has given him and old Rolls Royce, but it's a real white elephant.","밥의 의붓아버지는 그에게 롤스 로이스를 주었는데, 그것은 정말 돈이 드는 무용지물이다.","밥의 시어머니가 그에게 옛 롤스 로이스를 줬지만, 그것은 진짜 하얀 코끼리입니다.","Bob's stepfather gave him Rolls Roys, which really costs money."
203,People in Myanmar believe that the white elephant is holy.,미얀마의 사람들은 흰 코끼리가 신성하다고 믿습니다.,미얀마 사람들은 흰 코끼리가 신성하다고 믿는다.,People in Myanmar believe that white elephants are sacred.
204,"She had promised not to reveal the gender of her baby, but during a chat, she inadvertently let the cat out of the bag.",아기의 성별을 밝히지 않기로 약속한 그녀는 대화 도중 우연히 비밀을 누설하게 된다.,"그녀는 아기의 성별을 공개하지 않겠다고 약속했지만, 채팅 중 고양이를 주머니에서 함부로 꺼내버렸다.","She promised not to reveal her baby's gender, and accidentally divulge the secret during the conversation."
205,We have to remember that a fish rots from the head down.,우리는 윗물이 맑아야 아랫물이 맑다라는 사실을 기억해야 합니다.,우리는 물고기가 머리에서 썩는 것을 기억해야 한다.,We should remember that the upper water must be clear to the lower water.
206,"It started to rain harder, but we gritted our teeth and carried on.",비가 더 심하게 내리기 시작했지만 우리는 이를 악물고 계속했다.,"비가 더 많이 내리기 시작했지만, 우리는 이빨을 고 버텨냈다.","It started to rain more severe, but we continued to grip it."
207,The marketing department put on quite a dog and pony show to impress the potential clients.,그 마케팅부는 잠재 고객들에게 인상을 심어 주기 위해 신제품 전시 행사를 진행하였다.,마케팅 부서에서는 잠재적인 고객사에게 감동을 주기 위해 꽤 많은 개와 포니 쇼를 펼쳤다.,The marketing department held a new product exhibition event to give impressions to potential customers.
208,The rainbow baby got all the love from her family.,유산 후에 얻은 아기는 가족의 사랑을 듬뿍 받았다.,무지개 아기는 가족으로부터 모든 사랑을 받았다.,The baby gained after the miscarriage received a lot of love from the family.
209,Let's not beat a dead horse anymore.,더 이상 끝난 얘기를 거론하지 말아요.,죽은 말을 더 이상 치지 말자.,Don't talk about the end anymore.
210,"If you back the wrong horse in the real estate market, the consequences can be painful.",부동산 시장에서 잘못된 결정을 내리면 그 결과는 고통스러울 수 있습니다.,부동산 시장에서 잘못된 말을 뒤집으면 그 결과는 고통스럽을 수 있다.,"If you make a wrong decision in the real estate market, the result can be painful."
211,"He talks like he knows acting, but he's still a greenhorn.",그는 연기에 대해 아는 것같이 말하지만 아직 풋내기다.,"그는 연기를 아는 것처럼 말하지만, 여전히 푸른 뿔이 있다.","He says he knows about acting, but he is still a child."
212,The concert you missed last night was off the chain.,어젯밤에 놓친 콘서트는 정말 좋고 신났어요.,어제 밤 당신이 놓쳤던 콘서트는 체인에서 나갔어요.,The concert I missed last night was really good and exciting.
213,"If it had not been chaired by Humphrey Temperley, it would be pushing up the daisies.",Humphrey Temperley가 의장을 맡지 않았다면 그 의장은 죽었을 것입니다.,"만약 휴플리 템퍼리의 의자에 앉지 않았다면, 그것은 소란을 밀어내고 있을 것이다.","If Humphrey Temperley did not serve as chairman, the chairman would have died."
214,The toy box after the kids done playing is always a barrel of monkeys.,아이들이 놀고 나면 장난감 상자는 늘 어지러워요.,아이들이 놀고 나면 장난감 상자는 항상 원숭이의 통이다.,"After children play, the toys box always gets dizzy."
215,"His direct words drove home how much he cared, leaving no room for misinterpretation.","그의 직접적인 말은 그가 얼마나 관심을 갖고 있는지를 일깨워 주었고, 오해의 여지가 전혀 없었습니다.",그의 직접적인 말은 그가 얼마나 아끼었는지 집으로 몰아가며 오해의 여지를 남기지 않았다.,"His direct words reminded me how interested he was, and there was no room for misunderstanding at all."
216,"To ensure a fair testing environment for all students, the teacher must be hard and fast during the test.",모든 학생에게 공정한 시험 환경을 보장하기 위해 교사는 시험 중에 엄격해야 합니다.,모든 학생에게 공정한 시험 환경을 보장하기 위해 교사는 시험 기간 동안 힘들고 빨리 해야 합니다.,"To ensure a fair test environment for all students, teachers should be strict during the test."
217,"When disaster struck, many volunteers rushed to the affected area to lend a hand by providing support to those affected.",재난이 닥치자 많은 자원봉사자들이 피해 지역으로 달려가 피해를 입은 사람들을 도와 주었습니다.,재난이 닥치자 많은 자원봉사자들이 피해지역에 달려들어 피해를 입은 사람들에게 지원을 하며 손을 빌리기도 했다.,"When the disaster broke out, many volunteers ran to the affected area to help the affected people."
218,"The unexpected discovery of oil reserves in the region is grist to the mill for the country’s economy, offering new opportunities for development and prosperity.",이 지역에서 예상치 못한 석유 매장량의 발견은 국가 경제에 큰 부담이 되며 발전과 번영을 위한 새로운 기회를 제공합니다.,이 지역에서 예상치 못한 석유 비축량이 발견되면서 국가 경제에 새로운 발전 및 번영의 기회를 제공하고 있다.,The discovery of unexpected oil reserves in this region is a big burden on the national economy and provides new opportunities for development and prosperity.
219,Someone needs to bell the cat and inform the police that the wanted gangster is living in the suburbs.,누군가는 위험한 작업을 수행하고 수배된 갱스터가 교외에 살고 있다는 사실을 경찰에 알려야 합니다.,"누군가는 고양이를 종을 울리고, 원하는 조폭이 근교에 살고 있다는 사실을 경찰에 알려야 한다.",Someone should carry out dangerous work and inform the police that the seized gangster lives in the suburbs.
220,My manager held my feet to the fire when I struggled to meet deadlines and deliver high-quality work. I knew I had to step up or face serious consequences.,나의 상사는 내가 마감일을 지키고 고품질의 작업을 수행하는 데 어려움을 겪을 때 나에게 책임을 다하도록 강요합니다. 나는 한 발 더 나서지 않으면 심각한 결과에 직면해야 한다는 것을 알았습니다.,마감기한을 맞추거나 양질의 업무를 납품하기 위해 고군분투했을 때 상사가 불을 지폈다. 앞으로 나서거나 심각한 결과를 맞닥뜨릴 수밖에 없다는 것을 알았기 때문이다.,My boss force me to fulfill my responsibility when I have difficulty keeping the deadline and performing high-quality work. I know I have to face serious consequences if I don't take a step further.
221,My roommate had a cow when I spilled coffee on the carpet.,내가 카펫에 커피를 쏟았을 때 룸메이트가 화를 냈습니다.,내 방메이트는 카펫에 커피를 흘려먹을 때 소가 있었다.,"When I poured coffee into the carpet, my roommate was angry."
222,No one knew if the rookie was worth his salt until he got thrust into the starting lineup.,그가 선발 라인업에 투입되기 전까지는 그 신인이 효과적일지 아무도 몰랐다.,선발 라인업에 투입되기 전까지 신인이 소금이 되는지 아무도 몰랐습니다.,No one knew whether the rookie would be effective until he was put into the starting lineup.
223,A team is never truly cohesive until its members discover they were cut from the same cloth.,팀은 구성원들이 비슷한 특성을 공유한다는 사실을 발견할 때까지 결코 진정으로 응집력이 없습니다.,한 팀은 구성원들이 같은 옷에서 절단된 것을 발견하기 전까지 결코 진정 응집력이 없다.,The team is never truly cohesive until it finds that members share similar characteristics.
224,"A crash course in finances taught my kids good lessons in budgeting, saving, and spending wisely.","재정에 대한 특강은 우리 아이들에게 예산을 세우고, 저축하고, 현명하게 소비하는 좋은 교훈을 가르쳐 주었습니다.","재정 실패 강좌는 우리 아이들에게 예산 편성, 저축, 지출에 대한 좋은 교훈을 주었습니다.","The special lecture on finance taught our children good lessons of setting budgets, saving, and wisely spending."
225,Our efforts will bear fruit.,우리 노력이 결실을 맺을 것이다.,우리의 노력이 결실을 맺을 것입니다.,Our efforts will be fruitful.
226,I’m trying to curb my sweet tooth by replacing sugary treats with healthy snacks.,저는 설탕이 든 간식을 건강한 간식으로 대체함으로써 제가 단 음식을 좋아하는 것을 억제하려고 노력하고 있습니다.,저는 설탕이 들어간 간식을 건강한 간식으로 대체하여 달콤한 치아를 억제하려고 노력하고 있습니다.,I'm trying to suppress my favorite sweet food by replacing sugar-filled snacks with healthy snacks.
227,"Despite many obstacles, the relief efforts rose to the occasion and provided quick aid to the disaster victims.","많은 장애물에도 불구하고, 구호 활동은 그 상황에 대처했고 재난 피해자들에게 신속한 구호를 제공했습니다.","많은 장애물에도 불구하고, 구호 노력은 그 계기로 상승하여 재난 피해자에 대한 신속한 도움을 제공하였다.","Despite many obstacles, relief activities dealt with the situation and provided rapid relief to the victims of the disaster."
228,The wealthy businessman hired an actor to pretend to be him—a man of straw—so that his identity would remain secret.,그 부유한 사업가는 그의 신분을 비밀로 유지하기 위해 그를 가장하기 위해 허수아비 같은 배우를 고용했습니다.,부유한 사업가는 배우를 고용하여 자신의 신분을 비밀로 유지하도록 하였다.,The wealthy businessman hired an actor like Heo Su-abi to disguise him to keep his identity secret.
229,We kept our eyes peeled for any signs of life.,우리는 생존자의 흔적이 있는지 눈이 빠지게 찾았다.,우리는 삶의 어떤 징후에도 눈을 피웠다.,We found out if there were any traces of the survivor.
230,I’m not going to believe your experiment this time; it always goes down a blind alley.,나는 이번에는 당신의 실험을 믿지 않을 것입니다. 그것은 항상 막다른 골목을 지나가기 때문입니다.,"이번에는 당신의 실험을 믿지 않을 것이에요, 항상 블라인드 골목으로 내려가요.",I won't believe in your experiment this time because I always pass through the end of the alley.
231,"Jose appeared decent, but his true nature was one who liked to live on the edge.","호세는 점잖게 보였지만, 그의 본성은 모험적인 삶을 사는 것을 좋아하는 사람이었습니다.","호세는 착해 보였지만, 그의 진정한 본성은 가장자리에서 사는 것을 좋아하는 사람이었다.","Jose seemed polite, but his nature was a person who liked to live an adventure."
232,Our family is going to push the boat out and throw a huge party to celebrate my parents’ golden wedding anniversary.,우리 가족은 부모님의 금혼 기념일을 축하하기 위해 큰 파티를 열 예정입니다.,우리 가족은 부모님 황금결혼기념일을 축하하기 위해 배를 밀어내고 큰 파티를 할 예정입니다.,My family is planning to hold a big party to celebrate the birthday of my parents' marriage.
233,The revolution tolled the death knell for the Russian monarchy.,그 혁명으로 러시아 군주제는 종말을 고했다.,혁명은 러시아 군주제에 대한 죽음 bell을 었다.,The revolution ended the Russian monarchy.
234,The owner of the business chose to take a back seat and let the board members run the company.,사업주는 덜 중요한 역할을 선택하고 이사진이 회사를 운영하도록 했습니다.,사업 주인이 뒷자리에 앉아 이사들이 회사를 운영하도록 선택하였다.,The employer chose a less important role and allowed the directors to run the company.
235,He has a rather devil-may-care attitude toward his studies.,그는 자신의 학업에 대해 다소 될대로 되라 식의 태도를 가지고 있습니다.,그는 자신의 학업에 대해 다소 악마주의적인 태도를 가지고 있다.,He has a kind of attitude toward his studies to be done as much as possible.
236,The American Petroleum Institute is clearing the decks for setting up many huge new projects around the globe.,미국석유연구소는 전세계적으로 많은 거대한 신규 프로젝트를 설립하기 위해 덜 중요한 일이나 방해되는 일들을 정리하고 있습니다.,미국 석유연구소는 전 세계적으로 큰 새로운 프로젝트를 많이 세우기 위한 데크를 정리하고 있다.,The U.S. Petroleum Research Institute is organizing less important or obstructing things to establish many huge new projects around the world.
237,The party leader believed that the 50-year-old sitting legislator was still a safe bet for reelection.,그 당 대표는 50세의 현직 국회의원이 틀림없이 재선할 것라고 믿었습니다.,당대표는 50세 현역의원이 여전히 재선에 안전한 베팅이라고 봤다.,The party leader believed that a 50-year-old incumbent lawmaker would definitely be re-elected.
238,"It's so cold, I'll probably catch a cold. ",너무 추워서 감기 걸릴 것 같다.,너무 추워서 아마 감기에 걸릴 것 같아요.,It's so cold that I think I'll get a cold.
239,"Although “chicken-hearted” is mostly used as an insult, it can also be used in a friendly way when teasing someone.","두려움은 대부분 모욕으로 사용되지만, 누군가를 놀릴 때 친근하게 사용될 수도 있습니다.","‘치킨 ’은 주로 모욕으로 사용되지만, 누군가를 조롱할 때도 친근한 방식으로 사용될 수 있다.","Fear is mostly used as insults, but it can be used familiarly when talking about someone."
240,We’ll be here till doomsday if you go blathering on.,당신이 계속 지껄여대면 우리는 영원히 여기 있을 겁니다.,당신이 무너뜨릴 경우 우리는 영원히 이곳에 있을 거예요.,"If you keep talking, we will be here forever."
241,One day she’s going to be a doctor; the next she wants to study architecture. She’ll have to stop chopping and changing and make up her mind.,"그녀는 언젠가는 의사가 될 것이고, 다음에는 건축학을 공부하고 싶어합니다. 그녀는 이리저리 마음을 바꾸는 것을 멈추고 마음을 정해야 할 것입니다.","어느 날 그녀는 의사가 되고, 다음 날 그녀는 건축을 공부하고 싶어 할 것입니다. 그는 붓고 바꾸는 것을 멈추고 마음을 만들어야 할 것이다.","She will become a doctor someday, and next time she wants to study architecture. She will have to stop changing her mind and decide her mind."
242,The president exuded confidence as he talked about his regime's down the road.,대통령은 자신감을 풍기며 그가 이끄는 정권의 장래에 대해 언급했다.,대통령은 자신의 정권 하행에 대해 이야기하면서 자신감을 내뿜었다.,The president expressed confidence and mentioned the future of his regime.
243,They live just down the road.,그들은 바로 이 도로 아래쪽에 산다.,그들은 그 길 바로 아래쪽에 살고 있어요.,They live below this road.
244,The British had been dragging their feet concerning a single European currency.,영국은 단일 유럽 통화에 대해 질질 끌고 있었습니다.,영국은 유럽 단일 화폐에 대해 발을 끌고 있었다.,The UK has been striving for a single European currency.
245,"Taxpayers are no longer supporting the organizations. Therefore, the organizations must now cut their coats according to the cloth.",납세자들은 더 이상 해당 조직을 지원하지 않습니다. 그러므로 조직은 이제 분수에 맞게 살아야 합니다.,"납세자들은 더 이상 조직을 지지하지 않기 때문에, 조직들은 이제 옷에 따라 코트를 잘라야 한다.","Taxpayers no longer support the organization, so the organization should now live in a fraction."
246,"Of course we'd love a huge expensive house, but you have to cut your coat according to your cloth.","물론 아주 비싼 집이 좋기야 하지만, 그래도 뱁새가 황새 따라가면 가랑이 찢어진다.","물론 우리는 거대한 비싼 집을 원하지만, 당신은 옷에 따라 외투를 잘라야 해요.","Of course, a very expensive house is good, but still, when the cockles follow, they are torn."
247,City's season is rapidly turning into a damp squib.,맨시티의 시즌은 급격히 망해가고있다,도시의 계절이 급격히 은 스쿼리로 바뀌고 있다.,Manchester City's season is rapidly going down.
248,The party turned out to be a bit of a damp squib. Half the people who’d been invited didn’t turn up.,파티는 영 재미 없는 것으로 판명되었습니다. 초대받은 사람의 절반이 나타나지 않았습니다.,"그 파티는 조금 한 스쿼리로 판명났고, 초대받은 사람들 중 절반은 나오지 않았다.",The party was found to be not fun. Half of the invited people did not appear.
249,Older workers often get a raw deal.,나이가 많은 직원들은 흔히 부당한 대우를 받는다.,노인 근로자들은 종종 원거래를 받는다.,Older employees are often treated unfairly.
250,They are making every effort possible to dig up dirt on the opposing contender.,그들은 상대 경쟁자의 부정부패를 파헤치기 위해 가능한 모든 노력을 기울이고 있습니다.,상대 경쟁자에 대한 흙을 캐기 위해 모든 노력을 기울이고 있다.,They are making all possible efforts to uncover the corruption of their opponent.
251,The enemy caught our army napping.,적은 우리가 방심하고 있던 곳을 습격했다.,적들이 우리 군을 쫓았습니다.,The enemy attacked the place where we were quiet.
252,"So in the United States, only the federal government can coin money.","미국에서, 단지 연방정부만이 돈을 만들수 있죠.",그래서 미국에서는 연방 정부만이 동전을 동전으로 만들 수 있다.,"In the United States, only the federal government can make money."
253,"What I said was not true, but he fell for it hook, line and sinker.","내가 한 말은 사실이 아니었는데, 그는 곧이곧대로 믿었다.","내가 말한 것은 사실이 아니었지만, 그는 그 걸 후크, 라인, 싱크러로 떨어뜨렸다.","The words I said were not true, but he believed in the same way."
254,"Sally was popular and successful. She was nearly fifty before she learned that she, too, had feet of clay.","샐리는 인기가 있고 게다가 성공도 하였다. 그녀가 자신에게도 약점이 있다는 것을 안 것은, 그녀가 오십이 가까이 되었을 때였다.","슬리는 인기 있고 성공했고, 그녀 역시 클레이 발이 있다는 것을 알게 되기 50살 가까이 전이었다.",Sarah was popular and also successful. It was when she was nearly 50 years old that she knew she had weaknesses.
255,But does it have an ace up its sleeve?,하지만 그것은 비장의 무기를 가지고 있는가?,하지만 그 소매에 에이스가 있나요?,But does it have a splendid weapon?
256,The rule has to cut both ways.,룰은 어느 쪽에나 똑같이 적용되니까.,그 규칙은 두 가지 방법을 모두 잘라야 합니다.,The rules are applied equally to any side.
257,I can't leave a child that is hungry and crying out in the cold.,나는 배고파하며 울고 있는 아이를 냉대 할 수 없다.,배고프고 울고 있는 아이를 추위 속에 놔두면 안 됩니다.,I can't treat a child crying hungry and hungry.
258,He is the pest to his classmates. or He is left out in the cold by his classmates.,그는 급우들한테 따돌림을 받고 있다,그는 학급 친구들에게 해로운 사람이거나 학급 친구들에게 감기에 빠져버린다.,He is being bullied by his juniors.
259,He always says he’ll help but when it comes to the crunch he does nothing.,그는 항상 도와주겠다고 말하지만 때가 되면 아무것도 하지 않는다.,"그는 항상 도와줄 것이라고 말하지만, 감쇠에 대해서는 아무것도 하지 않는다.","He always says he will help, but he doesn't do anything when it's time."
260,It'll be like boiling the ocean. Don't even try.,그건 완전 불가능한 일이야. 시도 조차 하지마.,바다가 끓는 것과 같을 거예요. 시도하지 마세요.,That's completely impossible. Don't even try.
261,"When parents fight over trivial matters, their children are often caught in the crossfire.",부모가 사소한 문제로 다투면 자녀에게 불똥이 튀는 경우가 많습니다.,사소한 문제를 놓고 부모가 다투면 자녀들이 교차사격에 휘말리는 경우가 많다.,"When parents argue about minor issues, there are many cases where the children are caught up."
262,We are going around in circles. It's such a waste of time.,우리는 계속 개미 쳇바퀴 돌 듯 돌고 있다. 이는 시간낭비이다.,우리는 원으로 돌고 있어요. 너무 시간 낭비입니다.,"We continue to go around like an ant's wheel, which is time waste."
263,A blast of hot air hit us as we stepped off the plane.,우리가 비행기에서 내려서는데 훅 더운 바람이 끼쳤다.,비행기에서 내리자 뜨거운 공기의 폭발이 우리를 강타했어요.,"When we got off the plane, there was a hot wind."
264,He's full of hot air.,그가 하는 얘기는 모두 허풍이다.,그는 뜨거운 공기로 가득 차 있습니다.,All of his words are absurd.
265,He played ducks and drakes with money without thinking.,그는 무분별하게 돈을 낭비했다.,그는 생각하지 않고 돈으로 오리와 드래크를 놀았습니다.,He wasted money indiscriminately.
266,I’m not sure what I’ll do when the chips are down.,막상 일이 닥치면 내가 어떻게 할지는 확실히 모르겠다.,제가 칩이 내려가면 어떻게 할지 모르겠네요.,I don't know what to do when I get a job.
267,Don't mention the chink in my armor.,나의 약점을 거론하지 마라.,제 갑옷에 있는 을 언급하지 마세요.,Don't mention my weakness.
268,She has taken to teaching like a duck to water.,그녀는 아주 수월하게 교직에 익숙해졌다.,그녀는 물속에서 오리처럼 가르치는 일을 하게 되었습니다.,She became very easily accustomed to the teaching profession.
269,Don't embarrass when they ask something and keep your pants on.,그들이 무엇을 물어볼 때 당황하지 말고 침착하라.,어떤 것을 물어보면 당황하지 말고 바지를 착용하세요.,Don't be embarrassed when they ask something and calm down.
270,The drunken man was bent out of shape.,그 술 취한 사람은 고주망태였다.,술에 취한 남자는 모양이 꺾여 있었다.,The drunk person was Go Ju-man-tae.
271,The knives were bent out of shape.,그 칼들은 구부러져 모양이 일그러져 있었다.,칼날이 모양 없이 구부러졌다.,The swords were bended and shaped deformed.
272,Why are you getting bent out of shape over nothing?,아니 그깟 걸 가지고 화를 내고 그래?,왜 아무것도 안 하고 구부러져요?,"No, do you get angry with that?"
273,"In the competition among the salespeople, she came out as top dog.",판매원 사이의 경쟁에서 그 여자가 최고의 승자가 되었다.,영업사원들 간의 경쟁에서 그녀는 톱견으로 나왔다.,The woman became the best winner in the competition between salesmen.
274,I can't take time on your problem. I have other fish to fry.,자네 문제에만 매달려 있을 수는 없단 말이야. 또 다른 중요한 할 일이 있으니까.,난 너의 문제에 시간을 줄 수 없어. 다른 생선을 튀릴 게 있어.,I can't focus only on your problem. I have another important task.
275,a consumer watchdog,소비자 감시 단체,소비자 감시기관 소비자 감시관.,Consumer monitoring group.
276,Don't booze around. Make a beeline for home.,술 마시고 돌아다니지 말고 곧장 집으로 오세요,주변에 술을 마시지 마세요. 집에서 뵈린을 만들어주세요.,Don't go around drinking alcohol and come home right away.
