,en,ko,pred_enko
99,Banana oil is also effective for diminishing blemishes such as stretch marks,바나나 오일은 또한 튼살과 같은 잡티를 줄이는 데 효과적입니다.,바나나 오일은 또한 스트레칭 마크와 같은 흠을 줄이는 데 효과적이다.
100,You will slip on a banana skin if you are not careful.,조심하지 않으면 바나나 껍질에 미끄러질 것입니다.,신중하지 않으면 실패하게 될 것입니다.
101,The new tax has proved to be a banana skin for the mayor.,새로운 세금은 시장에게 문제를 야기 시킬 것 임이 입증되었습니다.,그 새 세금은 시장에게 무용지물이라는 것을 증명했습니다.
102,I think Tom is always second banana unless Tim leave his place.,나는 Tim이 자리를 떠나지 않는 한 Tom은 항상 2 인자가 될 것이라고 생각합니다.,나는 팀이 자리를 떠나지 않는 한 톰이 항상 2인자라고 생각한다.
103,"By the skin of your teech, but you pased.",너 간신히 합격했다.,"약간의 실수지만, 당신은 무사했습니다."
104,"With such arguments looming, tour operators find themselves in a double bind.",이러한 주장이 제기되면서 여행사들은 딜레마 상태에 빠졌습니다.,"그러한 논쟁이 불거지고 있는 상황에서, 관광 사업자들은 자신을 딜레마에 빠지게 된다."
105,Do you want to buy a pig in a poke?,넌 충동구매 하고 싶어?,충동구매하고 싶어?
106,Doesn't that seem like it kills two birds with one stone?,그거 완전 일석이조 같은데?,그게 일석이조인 것 같지 않아?
107,This is a documentary on his voyage from rags to riches,이건 개천에서 용난 그의 여정에 대한 다큐멘터리 이다.,이것은 그가 개천에서 용난 항해에 관한 기록이다.
108,This is totally a piece of cake to him.,이건 그에게 완전 식은 죽 먹기라고.,그에게 이건 완전히 식은 죽 먹기다.
109,I totally slipped my mind!,완전 깜빡 했어!,깜빡 잊어버렸어!
110,"I loved the last article, but this one an global warming is icing on the cake!","이전 기사도 너무 좋았는데, 이번 지구 온난화에 대한 건 금상첨화네!","마지막 기사는 좋았지만, 지구온난화는 금상첨화야!"
111,"Eating comes first, come here and eat.","금강산도 식후경 이라고, 이리 와서 드세요.","금강산도 식후경이지, 여기 와서 먹어."
112,"I thought there is something, but I can't quite put my finger on it.","뭔가가 있다고 생각 했는데, 딱히 뭐라고 말은 못하겠어요.","뭔가 있다고 생각했는데, 딱히 집어서 뭐라고 말을 못하겠네."
113,Everyone has a skeleton in the closet.,털어서 먼지 안 나는 사람 없는 법이에요.,털어서 먼지 안나는 사람 없는 법이에요.
114,So who spilled the beans about her affair with David?,그렇다면 데이비드와의 관계에 대한 비밀을 누가 누설 했습니까?,그렇다면 누가 David와 불륜에 대해 비밀을 말했습니까?
115,Do not cast your pearls before swine.,돼지 목에 진주 목걸이 달지 마라.,돼지에게 진주 목걸이를 걸지 마세요.
116,"We were foreigners in a forbidden area, the authorities had found out and we were about to face the music.","우리는 금지된 지역에 있던 외국인이었고, 당국에 발각되어 처벌을 받을 것으로 예상되었습니다.",우리는 금지된 지역에 있는 외국인이었고 당국이 알게 됐고 우리는 벌을 마주하고 있었다.
117,Tell me about it. I just waited an hour for them to fry a chicken.,내 말이. 닭  튀기는 데 한시간이나 기다렸어.,내 말이. 나는 그들이 닭 잡는데 방금 기다렸어.
118,I want to know more details. Please tell me about it.,좀 더 자세한 내용을 알고 싶은데 알려주세요.,더 자세한 내용은 알고 싶어요. 말해 주세요.
119,Don't tell me Gomez Adams is your father. Guessin' the apple doesn't fall far from the tree.,설마 고메즈 아담스가 네 아버지니? 피는 못 속이는 구나.,고메스 Adams가 당신의 아버지라고 말하지 마세요. 구젠신(Guysin)은 피는 못 속입니다.
120,A simple way to break a bad habit.,나쁜 습관을 고칠 수 있는 단순한 방법.,나쁜 습관을 깨뜨릴 수 있는 간단한 방법.
121,"Yesterday, my mom was having a bad hair day so I decided to show her my report card this evening.","어제, 엄마가 일진이 안 좋은 하루를 보냈어요. 그래서 오늘 저녁에 성적표를 보여주기로 했어요.",어제 엄마가 일진이 안 좋아서 오늘 저녁 성적표 보여드리기로 했어요.
122,Do you heard the saying of a bad workman always blames his tools. It sounds like you.,서투른 목수가 장비 탓한다는 속담 들어 봤나요? 당신처럼 들리네요.,서투른 목수가 연장 탓한다는 말을 들었나요? 너처럼 들리네요.
123,It's a very big ask to add that kind of extra component to the standard cosmological model.,표준 우주 모델에 그런 종류의 추가 구성 요소를 추가하는 것은 매우 만만치 않은 요청입니다.,표준 우주학적 모델에 그런 추가적인 성분을 추가하는 것은 매우 어려운 일입니다.
124,Keep smiling although you are having a bad break.,일진이 사나운 날 일이라도 미소를 유지하여라.,운이 나쁘긴 하지만 계속 웃고 있어.
125,Those Chinese fireworks are so cheap. We literally get a bigger bang for our buck.,그 중국 불꽃놀이는 너무 저렴해요. 말 그대로 가성비 최고에요.,그 중국 불꽃놀이는 정말 싸다. 우리는 그야말로 우리의 돈보다 더 큰 돈을 벌게 된다.
126,Breaking my arm was a blessing in disguise. I married the nurse.,팔 부러진게 오히려 잘된 일이였어. 그 간호사랑 결혼했어.,내 팔을 부러뜨린 것은 오히려 전화위복이었습니다. 나는 간호사와 결혼했습니다.
127,You've got a chip on your shoulder about me.,너 나에 대해 불만을 가지고 있는 것 같아.,너 나한테 화가 나 있어.
128,He is a diamond in the rough.,그는 흙 속의 진주다.,그는 긁지 않은 복권이야.
129,Porsches are a dime a dozen in this area.,이 지역에는 포르셰가 흔하다.,이 지역에는 포르셰가 흔해 빠졌다.
130,"You'll be making so much money, our standard fee will be a drop in the bucket.",돈을 많이 벌게 될텐데 그 정도 비용은 새 발의 피죠.,"당신은 그렇게 많은 돈을 벌게 될 것이고, 우리의 표준 수수료는 새발의 피가 될 것입니다."
131,"When I first moved to Australia, I felt a fish out of water.","호주에 처음 갔을때, 어색하고 적응하기 힘들었어.","처음 호주로 이사 왔을 때, 기분이 어색했어요."
132,I wish I weren't a fly on the wall.,몰래 남들 구경하고 싶지 않은데.,나 몰래 구경하는 사람이 아니었으면 좋겠어.
133,"I've heard that there has been a lot of infighting, so let us remember that a house divided against itself cannot stand.","내분이 많았다고 들었는데, 뭉치면 살고 흩어지면 죽는다는 말을 기억합시다.","그간 다툼이 많이 있었다고 들었는데, 우리 모두가 서로 분열하면 망하게 된다는 것을 기억합시다."
134,"I'm not sure if I'm qualified for the job, but I have a foot in the door thanks to my friend who works there.","그 일을 할 자격이 있는지 확신이 안 서지만, 거기서 일하는 내 친구 덕분에 발을 들였다.","직업에 자격이 있는지 확실하지 않지만, 그곳에서 일하는 친구 덕분에 문에 발을 들여 놓았습니다."
135,"I'm sure everyone knows the motto: 'United we stand, divided we fall,'' he said.",뭉치면 살고 흩어지면 죽는다' 라는 말을 모두 알 것이라 생각한다.,"그는 ""우리는 독립하고, 분열하면 죽는다""라는 모토를 모두 알고 있을 것 같다."
136,"He has promised not to tell lies any more, but a leopard can't change his spots.","그는 더 이상 거짓말을 하지 않겠다고 약속했지만, 표범은 반점을 바꿀 수 없는 법이다.",그는 더이상 거짓말을 하지 않겠다고 약속했지만 제 버릇 개 못 준다.
137,A little bird told me you were having big problems.,"누군가한테 들었는데, 너 큰 고민이 있다면서.","어디서 들었는데, 너 큰 문제가 생겼다고."
138,She eats like a little bird.,아기새처럼 받아 먹네요.,그녀는 새같이 먹고 있어요.
139,He said it was all a load of cobblers.,그는 그것은 모두 순 헛소리라고 말했다.,그는 그게 모두 말도 안 되는 소리라고 말했습니다.
140,"Ever conscious that a picture paints a thousand words, Cookson interweaves multiple stories with simple visual images. ","Cookson은 백문이 불여일견 이라는 것을 인식하고, 단순한 시각적 이미지로 여러 이야기를 엮어냅니다.",백문이 불여일견이라는 사실을 항상 의식하고 있는 Cookson은 간단한 시각적 이미지로 여러 이야기들을 서로 엮는다.
141,The chairman? A safe pair of hands of course.,의장이요? 물론 믿을만한 사람이죠.,의장님? 간단한 절차요.
142,This new trend in Spanish society has also brought a sea change to restaurants specializing in lunch menus.,스페인 사회의 이 새로운 트렌드는 또한 점심을 전문으로 하는 레스토랑에 엄청난 변화를 가져다 주었다.,스페인 사회의 이러한 새로운 트렌드는 또한 점심 메뉴 전문 식당들에 엄청난 변화를 가져다 줬습니다.
143,You're a sight for sore eyes.,너를 보니 정말 반갑다.,반갑다.
144,It needs a shot in the arm.,그건 도움 되는 게 필요하다.,활력소가 필요해요.
145,Thank you for cheering me up. It was a real shot in the arm.,힘을 내게 해 주셔서 고맙습니다. 정말 큰 힘이 되었습니다.,힘내줘서 고마워. 활력소가 됐어.
146,It is a sight for sore eyes to go down to the docklands and see this hive of activity in an area which 10 years ago was completely derelict.,부두로 내려가 10년 전에는 완전히 버려졌던 지역에서 활발하게 활동하는 벌집을 보는 것은 참으로 반가운 광경입니다.,10년 전에 완전히 소실되어 있던 지역의 활동 구역을 선착장으로 내려가서 보는 것은 보기 좋은 광경입니다.
147,50 police officers to arrest two unarmed men is surely using a sledgehammer to crack a nut.,50명의 경찰이 비무장 남성 2명을 체포하는 것은 작은 일에 너무 큰 힘을 쓰는 것과 같습니다.,unarmed 남자 두 명을 체포하기 위해 50명의 경찰관이 칼을 쓰는 것은 분명 부적절합니다.
148,"He was a sorry sight, soaked to the skin and shivering.",그는 안타까운 모습으로 온 몸이 흠뻑 다 젖은 채 떨고 있었다.,"그는 안타까운 광경이었고, 상처받고 분만했습니다."
149,"Before the roof leak gets worse, let's repair it now. A stich in time saves nine.",지붕 누수가 더 심해지기 전에 지금 수리합시다. 문제를 즉각 처리하면 나중에 수고를 덜 수 있어요.,지붕 누수가 더 심해지기 전에 지금 수리합시다. 제 때의 정비법은 9건의 수고를 덜 수 있습니다.
150,The hotel is within a stone’s throw of the beach.,그 호텔은 해변에서 엎어지면 코 닿을 거리 내에 있다.,그 호텔은 바닷가와 엎어지면 코 닿을 거리에 있습니다.
151,Now you get a taste of your own medicine.,이제 넌 자업자득이다.,이제 너는 자업자득이다.
152,My elongated face is a thorn in my side.,나의 늘어진 얼굴은 고민거리이다.,팔팔한 얼굴이 내 골칫거리다.
153,"I have embarked on a secret strategy to improve the relationship between us, however: absence makes the heart grow fonder. ",그러나 나는 우리 사이의 관계를 개선하기 위해 비밀 전략에 착수했습니다. 떨어져 있으면 더욱 그리워 집니다.,"그러나 나는 우리 사이의 관계를 향상시키기 위한 비밀 전략을 착수했습니다. 즉, 부재하면 더욱 그리워지는가 봅니다."
154,That pitcher's secret weapon is his sharp curveball.,그 투수의 비장의 무기는 날카로운 커브다,그 투수의 비밀 무기는 그의 날카로운 커브입니다.
155,He ought to know better at his age.,그는 나잇값도 못한다,그는 그의 나이에 더 잘 알아야 합니다.
156,They were working against time to stay on schedule.,그들은 일정에 맞추기 위해 시간에 쫓기며 일하고 있었습니다.,그들은 일정 유지를 위해 지연 작업을 하고 있었습니다.
157,"Never been in such a situation, we are all at sea.","이런 상황에 처해본 적이 없어서, 우리는 모두 어쩔 줄 모르고 있다.","그런 상황이 된 적이 없어요, 우리는 망가져가는 중이다."
158,"You had said that you would call the police if those people harassed you again, but you didn’t. You’re all bark and no bite.","그 사람들이 다시 당신을 괴롭히면 경찰에 신고하겠다고 말했는데, 당신은 그러지 않았어요. 당신은 입만 살아서 떠들어 댈 뿐이지 그렇게 하지는 못합니다.","그 사람들이 다시 당신을 괴롭히면 경찰에 신고하겠다고 말했었지만, 당신은 하지 않았습니다. 당신은 입만 살았지 진짜 그렇게 하지는 못했습니다."
159,It's all Russian and Greek to me.,전부 러시아어 라서 전혀 못 알아 듣겠어요.,나에게는 모든 것이 러시아인과 그리스인 것 같아.
160,So it was all in a day's work for the Irishman.,그래서 그 일은 아일랜드 사람에게는 일상적인 일이야.,그래서 그것은 아일랜드인에게 아주 일상적인 일이었습니다.
161,"If you want to bring it up with the boss, I'll support you all the way.",사장님께 이 문제를 제기하고 싶으시면 제가 끝까지 지원해 드리겠습니다.,"상사에게 꺼내고 싶다면, 제가 힘을 보태겠습니다."
162,Can you untangle this thread for me? I'm all thumbs.,이 실타래를 좀 풀어줄 수 있나요? 손재주가 없어요.,내가 이 실을 엮을 수 있나요? 저는 손재주가 없어요.
163,"His new laptop cost him an arm and a leg, but he seems very satisfied with his purchase.","새 노트북을 사느라 많은 돈을 쓰긴 했지만, 그는 구매에 매우 만족하는 걸로 보여.","그의 새 노트북은 그에게 엄청난 비용이 들었지만, 그는 그의 구입에 매우 만족할 것 같습니다."
164,"The lawsuit cost his an arm and a leg, but he won.",그 소송으로 막대한 경비가 들었지만 그는 결국 승소했다.,"그 소송은 그의 허리가 휘청였지만, 그는 승소했습니다."
165,Paying his three children's tuition fees costs his an arm and a leg.,그는 세 아이들의 학비를 대느라 허리가 휘청거렸다.,세 명의 자녀 수업료를 내는 것은 그의 허리가 휘청거린다.
166,You sure have an axe to grind.,당신 분명히 꿍꿍이속이 있네.,너는 속셈이 있는 것 같아.
167,It was not an open and shut case.,그것은 단순한 사건이 아니었다.,그것은 간단히 해결할 수 있는 사건이 아니었다.
168,I can come at the drop of a hat.,나는 즉시 갈 수 있으니까.,나는 즉시 갈 수 있으니까.
169,"Because of his mistake, we had to go back to square one.",그의 실수로 모든 일이 백지로 돌아갔다.,"그의 실수 때문에, 우리는 원점으로 돌아가야 했습니다."
170,I need to go back to the drawing board.,저는 처음부터 다시 시작해야 할 필요가 있습니다.,처음부터 다시 시작해야 해요.
171,Baker's dozen.,13개.,빵집은 13개야.
172,I think we did bend over backwards.,나는 우리가 엄청 애를 썼다고 생각한다.,우리가 최선을 다한 것 같아요.
173,"As always, you are unfortunately between a rock and a hard place.","항상 그랬듯이, 당신은 불행하게도 난처한 처지에 있네요.","항상처럼, 당신은 안타깝게도 어쩔 수 없는 상황에 처해 있습니다."
174,"In a sense, the Government are between a rock and a hard place.","어떤 의미에서는, 그 정부는 진퇴양난에 빠져있다고 볼 수 있다.",전체적으로 보면 정부 쪽이 진퇴양난에 빠져 있다.
175,you can binge-watch the entire season with this set.,이 세트로 시즌 전체를 정주행 할 수 있습니다.,이번 세트로 시즌 전체를 정주행 할 수 있습니다.
176,I told you not to bite off more than you can chew.,무리 하지 말라고 말했잖아.,욕심내지 말라고 내가 너한테 말했잖아.
177,she hoped the new program would not bite the dust for lack of funding,그녀는 새로운 프로그램이 자금부족으로 망하지 않기를 희망했습니다,그녀는 새로운 프로그램이 자금 부족 때문에 헛수고 하지 않았으면 좋겠습니다.
178,I could just bite my tongue.,내가 하고픈 말을 참을 수가 있었어.,나는 참을 수 있었다.
179,"I wanted to tell him he looked ridiculous, but I bit my tongue .",우스꽝스럽다는 말이 목구멍까지 올라왔지만 참았다.,"나는 그에게 우스꽝스럽게 보인다고 말하고 싶었지만, 말을 자제했습니다."
180,Expect balmy temperatures by day and brass monkeys at night.,"낮에는 온화한 기온, 밤에는 몹시 추운 날씨 입니다.",낮마다 일교차가 크고 밤에 황무지 날씨를 기대한다.
181,"Now look, let's get down here to brass tacks.","자 보세요, 우리 여기서 본론으로 들어가죠.","이제 보자, 본론으로 들어가자."
182,They translated a bricks and mortar to the Web.,그들은 오프라인 가게를 웹으로 옮겼다.,그들은 건물들을 웹으로 번역했습니다.
183,"She stays up late every night, burning the midnight oil to study for her exams.",그녀는 시험 공부를 위해 매일 밤 새워가며 늦게까지 열심히 공부하고 있어요.,그녀는 매일 밤 늦게까지 밤새서 시험공부를 합니다.
184,"After multiple repairs and breakdowns, they finally realized they had bought a lemon and decided to cut their losses.",여러 번의 수리와 고장 끝에 그들은 마침내 속아서 쓸모 없는 것을 구입했다는 사실을 깨닫고 손실을 줄이기로 결정했습니다.,"여러 번의 수리와 고장 후에, 그들은 마침내 쓸모 없는 물건을 샀음을 깨닫고 손실을 줄이기로 결정했습니다."
185,"What's the matter, cat got your tongue?",왜 그래? 왜 말을 못해?,무슨 문제 있니? 왜 말을 안 해봐?
186,He found out about my painkiller addiction and is using it to blackmail me—he has me by the short hairs now.,그 사람은 내 진통제 중독을 알아차리고 그걸 이용해 나를 협박하고 있어요. 이제 그 사람이 완전히 나를 좌지우자 하고 있어요.,그는 제 진통제 중독에 대해 알고 나서 나를 협박하기 위해 사용하고 있습니다. 그는 나를 완전히 지배하고 있습니다.
187,If he'd known that he was to find himself seated cheek by jowl with his old enemy he wouldn't have attended the dinner. ,만일 그가 자신의 오랜 적과 가까이 앉게 될 것이라는 것을 알았다면 그는 저녁 식사에 참석하지 않았을 것입니다.,그가 자신의 옛 적과 가까이 있는 자신을 발견하려는 것을 알았더라면 저녁 식사에 참석하지 않았을 것이다.
188,It’s impossible to live on such a chicken feed salary.,그런 쥐꼬리만한 월급으로는 살 수가 없다.,그렇게 값싼 월급으로 사는 것은 불가능하다.
189,We can chow this pizza down in about two minutes!,이 피자는 약 2분 안에 다 먹을 수 있어요!,이 피자는 약 2분 안에 먹어보세요!
190,"I will be there on time, come hell or high water.",나는 제시간에 거기에 갈 것이다. 무슨 일이 있어도.,무슨 일이 있어도 나는 제 시간에 갈 것입니다.
191,That's an hour on the exercise bike. I can't do any more - I'm crackered.,운동용 자전거를 타는 한 시간입니다. 더 이상 할 수가 없어요. 완전히 기진맥진이에요.,운동 바이크 타고 있는 시간이에요. 더이상 할 수가 없어요. 저는 녹초가 되었습니다.
192,"The job interview is a week away, so I'll cross that bridge when I come to it.",면접이 아직 일주일 남아서 그건 그때가서 생각 할거다.,취업 면접이 일주일 앞으로 다가왔기 때문에 그건 그때 가서 생각하자.
193,The daily grind of taking care of three children was wearing her down.,세 자녀를 돌보는 매일의 고된 일이 그녀를 지치게 만들었습니다.,세 명의 아이들을 돌보는 일상은 그녀를 괴롭혔습니다.
194,This car is a dead ringer for the one I used to own.,이 차는 전에 내가 갖고 있던 차와 똑 닮았다.,이 차는 내가 가지고 있던 차와 꼭 닮았다.
